cellosaurus_id,cell_line_name,DNAJB6,DTL,RPS6KB1,FOXJ3,ESYT2,RNF170,UBE3B,ZNF3,SMOX,GJC2,ANGEL2,ERBB4,FXN,IQSEC3,RNASE3,KNDC1,PIP4K2B,ARID3C,PIK3C3,FSTL1,TBXA2R,BCL9L,KDM2A,PHOSPHO1,OPRK1,MAPK14,TENM2,PKN1,RND2,RFC2,SYT8,DLEU7,DGAT1,LIN28B,S1PR1,CRIP3,CHST11,GMNN
CVCL_1402,Mel Ho,140.581488,17.619476,14.607653,20.76887,56.345975,7.442455,22.458604,29.109288,7.259666,0.125689,9.61685,0.001937,38.485539,0.0,0.258246,0.238614,30.723435,0.0,20.626653,88.521522,0.669885,3.606447,28.744636,0.0,0.018782,20.806067,0.065796,89.331683,0.022555,104.315954,0.006707,0.0,24.307616,10.829284,0.009426,0.0,62.646553,79.708234
CVCL_1515,NCI-H2023,89.091465,30.064816,32.328136,18.42535,32.155903,9.290198,22.355019,19.411391,43.882979,0.308364,14.634494,0.050235,12.622539,0.156687,0.0,0.504009,26.251391,0.123867,22.647667,76.822492,5.084751,25.553375,21.094777,0.852469,0.018278,23.358446,0.046281,51.797575,0.451668,47.799441,0.154789,0.02999,29.053017,0.103054,0.42498,1.050828,14.376219,33.547804
CVCL_1105,CAL-12T,132.671885,11.850045,16.394773,15.850939,32.844392,15.566276,21.746569,10.6378,203.191299,0.189163,10.815464,0.0,9.095408,0.011373,0.036478,0.372303,24.20092,0.023424,6.395406,19.791847,1.211711,78.578147,67.048724,0.073188,0.0,21.251328,0.10136,50.545536,0.528684,41.391946,5.79963,0.0,30.73785,0.0,17.963122,0.127448,60.007111,50.60188
CVCL_1103,CADO-ES1,64.530113,44.218417,26.077694,19.539542,20.238988,27.139948,17.629982,25.138903,20.202886,0.43691,35.43395,0.00545,10.10695,0.383879,0.0,0.95854,80.974679,0.617502,6.185072,215.268053,0.077131,4.918923,17.437774,16.315974,0.0,25.12542,0.876523,97.493095,8.128164,41.363585,0.019237,0.0,52.981883,0.0,0.0,0.227211,9.538377,50.396844
CVCL_1187,EC-GI-10,83.977097,2.818201,21.423409,10.538787,17.961432,11.652724,13.313952,20.373884,46.660511,0.138521,16.808167,0.032531,6.120558,0.029629,0.0,2.810659,22.845151,0.205723,12.415605,5.348224,0.069656,12.861374,34.679568,0.455362,0.021464,17.064288,0.078215,48.485725,0.047217,14.818668,13.657941,0.080812,12.291649,0.006986,0.458269,0.060817,21.847432,13.972432
CVCL_2063,HCC827,152.075774,13.447143,26.670263,31.866492,73.056098,6.190505,21.746225,21.428897,23.316044,0.876363,14.260536,0.01243,19.113809,0.010383,0.03397,0.939987,21.103798,0.028298,16.479298,59.551,0.132097,25.533887,39.21832,0.00959,0.0,27.041275,2.81147,30.380515,0.09033,59.640339,2.517478,0.050205,7.15647,0.006818,1.863815,0.918066,26.611739,41.371673
CVCL_0029,EFO-21,326.858984,8.445825,56.369365,37.011655,35.943594,17.551389,14.42692,73.882222,16.337652,2.742244,33.227742,6.776742,11.450972,0.326721,0.0,3.69939,22.628811,0.038685,19.031296,134.993801,0.66193,34.513127,39.604692,0.098325,0.0,33.462733,0.0959,148.127674,2.350114,9.076833,0.04367,0.14654,45.190252,0.0,2.375529,0.635792,1.740323,67.257108
CVCL_1183,DU4475,104.734566,39.820808,15.034776,22.786066,37.684536,15.270224,19.352761,39.553957,0.619197,11.972193,37.291786,0.003535,7.164656,0.585059,0.0,3.550074,52.516956,0.08749,4.408537,0.156501,1.244427,13.200767,29.503886,0.0,0.008606,39.033394,0.044869,157.066935,0.910747,78.365514,0.211819,0.181003,21.42568,0.007791,0.00801,0.509528,5.712115,89.660189
CVCL_1455,NCI-H1105,210.216017,72.008968,19.957025,68.840237,39.490625,15.383429,30.887089,96.796577,11.620393,0.951458,39.861934,0.200465,3.309148,3.977537,0.0,7.20643,73.342076,0.275365,63.157396,1.459507,0.462084,14.432394,90.809668,0.810439,0.038112,42.9863,0.054605,183.847785,4.371203,103.443146,0.68744,0.427433,37.538935,0.017252,0.234117,15.478618,8.224009,116.527213
CVCL_1454,NCI-H1092,177.294548,47.50671,35.166522,68.799057,41.705038,18.247593,15.236477,115.270876,0.394716,1.556726,27.967001,0.160811,5.98084,15.456729,0.0,0.18279,65.420126,0.836207,39.820698,0.812329,0.085625,5.125916,81.897611,0.054757,0.902549,34.654027,0.209235,130.222141,3.105146,121.228792,0.0,0.071808,24.753839,0.04365,0.178359,27.695312,7.657127,54.783949
CVCL_1783,UM-UC-3,158.239904,15.006115,17.411733,27.589598,48.89097,10.179963,18.895509,27.598338,12.855008,0.181628,12.256994,0.003081,12.860218,0.007724,0.0,2.658925,26.099872,0.09879,18.946911,77.905204,1.86749,21.568054,42.748814,0.036177,0.036182,24.435056,17.462665,64.880727,0.004484,76.399346,0.005333,0.012013,43.775384,0.006766,1.702994,0.192202,24.779781,74.482392
CVCL_0067,Namalwa,87.936987,41.168027,23.476568,17.848613,14.76175,8.377535,19.129584,24.621425,0.22144,0.160966,14.005495,0.001151,43.966596,0.001921,0.0,0.023187,17.395733,0.170196,21.267809,0.144711,0.334933,1.346092,29.068804,0.434822,0.021469,23.91578,0.006505,73.152053,1.060432,95.61876,0.0,0.089335,16.974708,14.95702,13.405113,0.0,2.381695,86.090873
CVCL_1847,PaTu 8988t,376.612123,39.787013,24.600735,12.858267,19.53475,12.970533,13.860402,23.576547,5.53553,0.433828,18.537716,0.00994,14.163078,0.0,0.0,0.574507,26.181999,0.055301,24.404135,91.362528,0.701109,76.809659,46.039796,0.062626,0.031122,40.786441,0.109847,103.030421,1.522191,58.114169,0.004955,0.0,28.9258,0.0,10.207446,0.8473,3.179392,115.355884
CVCL_1327,KE-37,78.130414,57.712552,26.6163,30.720458,60.514715,12.87048,12.604049,29.15514,7.658769,1.855632,24.734986,2.893188,12.643914,0.203929,0.134273,0.044101,35.333131,0.568178,14.360818,11.232819,0.018246,7.19277,32.511037,1.000181,19.354137,52.547663,0.015476,89.722739,0.550254,68.152923,0.007036,0.328573,20.68139,20.43079,6.056878,0.235412,44.189383,92.621153
CVCL_1818,Granta-519,81.159872,35.777478,23.102318,22.893017,17.37612,9.720389,15.413602,54.588757,0.780394,0.274053,37.421691,0.005396,13.200264,0.054068,0.0,0.018245,23.949394,0.032671,59.880785,0.658116,0.0,1.466876,41.762679,0.197539,0.0,15.035656,0.020523,69.977557,0.088795,43.382278,0.124288,0.0,18.368527,0.029167,9.918596,4.844307,8.217619,49.449247
CVCL_1231,GI-1,266.959218,43.917228,38.806571,19.75173,43.795155,13.361285,12.558467,40.471286,10.33323,0.587152,28.245951,0.007305,8.804505,0.357622,0.0,0.006156,43.230358,0.0,13.158227,82.587327,2.78394,22.186488,48.460964,0.089689,0.021056,38.784496,16.672367,68.508181,0.996042,56.19793,0.012591,0.125751,34.126157,3.125544,0.192828,0.0,2.152067,86.7849
